op,ncc,gcc,slcc
1.0,0.00546448087431694,1.0,0.0
0.994535519125683,0.01092896174863388,0.994535519125683,0.0
0.9890710382513661,0.01639344262295082,0.9890710382513661,0.0
0.9836065573770492,0.02185792349726776,0.9836065573770492,0.0
0.9781420765027322,0.0273224043715847,0.9781420765027322,0.0
0.9726775956284153,0.03278688524590164,0.9726775956284153,0.0
0.9672131147540983,0.03825136612021858,0.9672131147540983,0.0
0.9617486338797814,0.04371584699453552,0.9617486338797814,0.0
0.9562841530054644,0.04918032786885246,0.9562841530054644,0.0
0.9508196721311475,0.0546448087431694,0.9508196721311475,0.0
0.9453551912568307,0.08196721311475409,0.9234972677595629,0.00546448087431694
0.9398907103825137,0.08743169398907104,0.9180327868852459,0.00546448087431694
0.9344262295081968,0.09289617486338798,0.912568306010929,0.00546448087431694
0.9289617486338798,0.09836065573770492,0.907103825136612,0.00546448087431694
0.9234972677595629,0.1092896174863388,0.9016393442622951,0.00546448087431694
0.9180327868852459,0.11475409836065574,0.8961748633879781,0.00546448087431694
0.912568306010929,0.12021857923497267,0.8907103825136612,0.00546448087431694
0.907103825136612,0.12568306010928962,0.8852459016393442,0.00546448087431694
0.9016393442622951,0.13114754098360656,0.8797814207650273,0.00546448087431694
0.8961748633879781,0.1366120218579235,0.8743169398907104,0.00546448087431694
0.8907103825136612,0.14207650273224043,0.8688524590163934,0.00546448087431694
0.8852459016393442,0.15300546448087432,0.8579234972677595,0.00546448087431694
0.8797814207650273,0.15846994535519127,0.8524590163934426,0.00546448087431694
0.8743169398907104,0.16393442622950818,0.8469945355191257,0.00546448087431694
0.8688524590163934,0.16939890710382513,0.8415300546448088,0.00546448087431694
0.8633879781420765,0.18032786885245902,0.8360655737704918,0.00546448087431694
0.8579234972677595,0.18579234972677597,0.8306010928961749,0.00546448087431694
0.8524590163934426,0.1912568306010929,0.825136612021858,0.00546448087431694
0.8469945355191257,0.19672131147540983,0.819672131147541,0.00546448087431694
0.8415300546448088,0.20218579234972678,0.8142076502732241,0.00546448087431694
0.8360655737704918,0.20765027322404372,0.8087431693989071,0.00546448087431694
0.8306010928961749,0.21311475409836064,0.8032786885245902,0.00546448087431694
0.825136612021858,0.2185792349726776,0.7978142076502732,0.00546448087431694
0.819672131147541,0.22404371584699453,0.7923497267759563,0.00546448087431694
0.8142076502732241,0.22950819672131148,0.7868852459016393,0.00546448087431694
0.8087431693989071,0.23497267759562843,0.7814207650273224,0.00546448087431694
0.8032786885245902,0.24043715846994534,0.7759562841530054,0.00546448087431694
0.7978142076502732,0.2459016393442623,0.7704918032786885,0.00546448087431694
0.7923497267759563,0.25136612021857924,0.7650273224043715,0.00546448087431694
0.7868852459016393,0.2568306010928962,0.7595628415300546,0.00546448087431694
0.7814207650273224,0.26229508196721313,0.7540983606557377,0.00546448087431694
0.7759562841530054,0.2677595628415301,0.7486338797814208,0.00546448087431694
0.7704918032786885,0.273224043715847,0.7431693989071039,0.00546448087431694
0.7650273224043715,0.2786885245901639,0.7377049180327869,0.00546448087431694
0.7595628415300546,0.28415300546448086,0.73224043715847,0.00546448087431694
0.7540983606557377,0.2896174863387978,0.726775956284153,0.00546448087431694
0.7486338797814208,0.29508196721311475,0.7213114754098361,0.00546448087431694
0.7431693989071039,0.3005464480874317,0.7158469945355191,0.00546448087431694
0.7377049180327869,0.30601092896174864,0.7103825136612022,0.00546448087431694
0.73224043715847,0.3114754098360656,0.7049180327868853,0.00546448087431694
0.726775956284153,0.31693989071038253,0.6994535519125683,0.00546448087431694
0.7213114754098361,0.3224043715846995,0.6939890710382514,0.00546448087431694
0.7158469945355191,0.32786885245901637,0.6885245901639344,0.00546448087431694
0.7103825136612022,0.3333333333333333,0.6830601092896175,0.00546448087431694
0.7049180327868853,0.33879781420765026,0.6775956284153005,0.00546448087431694
0.6994535519125683,0.3442622950819672,0.6721311475409836,0.00546448087431694
0.6939890710382514,0.34972677595628415,0.6666666666666666,0.00546448087431694
0.6885245901639344,0.3551912568306011,0.6612021857923497,0.00546448087431694
